Latitude,Longitude,Altitude,Point
,,,
34.30205,-118.4607,356.7,484
,,,
,,,
,,,
34.30205,-118.4607,356.8,485
,,,
,,,
,,,
34.30204,-118.4607,356.9,486
,,,
,,,
,,,
34.30204,-118.4607,356.9,487
,,,
,,,
,,,
34.30203,-118.4607,357.1,488
,,,
,,,
,,,
34.30203,-118.4607,357.3,489
,,,
,,,
,,,
34.30203,-118.4607,357.5,490
,,,
,,,
,,,
34.30202,-118.4607,357.6,491
,,,
,,,
,,,
34.30202,-118.4607,357.7,492
,,,
,,,
,,,
34.30201,-118.4607,357.8,493
,,,
,,,
,,,
34.30201,-118.4608,357.9,494
,,,
,,,
,,,
34.302,-118.4608,357.8,495
,,,
,,,
,,,
34.302,-118.4608,357.8,496
,,,
,,,
,,,
34.30199,-118.4608,357.9,497
,,,
,,,
,,,
34.30199,-118.4608,358.1,498
,,,
,,,
,,,
34.30198,-118.4608,358.3,499
,,,
,,,
,,,
34.30198,-118.4608,358.4,500
,,,
,,,
,,,
34.30197,-118.4608,358.5,501
,,,
,,,
,,,
34.30197,-118.4608,358.6,502
,,,
,,,
,,,
34.30196,-118.4608,358.6,503
,,,
,,,
,,,
34.30196,-118.4608,358.7,504
,,,
,,,
,,,
34.30195,-118.4608,358.7,505
,,,
,,,
,,,
34.30195,-118.4608,358.8,506
,,,
,,,
,,,
34.30194,-118.4608,358.8,507
,,,
,,,
,,,
34.30194,-118.4608,358.7,508
,,,
,,,
,,,
34.30193,-118.4608,358.7,509
,,,
,,,
,,,
34.30192,-118.4608,358.7,510
,,,
,,,
,,,
34.30192,-118.4609,358.9,511
,,,
,,,
,,,
34.30191,-118.4609,359,512
,,,
,,,
,,,
34.30191,-118.4609,358.8,513
,,,
,,,
,,,
34.3019,-118.4609,358.9,514
,,,
,,,
,,,
34.3019,-118.4609,358.9,515
,,,
,,,
,,,
34.3019,-118.4609,358.8,516
,,,
,,,
,,,
34.30189,-118.4609,358.7,517
,,,
,,,
,,,
34.30188,-118.4609,358.5,518
,,,
,,,
,,,
34.30188,-118.4609,358.5,519
,,,
,,,
,,,
34.30187,-118.4609,358.4,520
,,,
,,,
,,,
34.30187,-118.4609,358.4,521
,,,
,,,
,,,
34.30186,-118.4609,358.3,522
,,,
,,,
,,,
34.30186,-118.4609,358.2,523
,,,
,,,
,,,
34.30185,-118.4609,358.1,524
,,,
,,,
,,,
34.30185,-118.461,358.1,525
,,,
,,,
,,,
34.30184,-118.461,358.1,526
,,,
,,,
,,,
34.30184,-118.461,357.9,527
,,,
,,,
,,,
34.30183,-118.461,357.8,528
,,,
,,,
,,,
34.30183,-118.461,357.6,529
,,,
,,,
,,,
34.30182,-118.461,357.5,530
,,,
,,,
,,,
34.30182,-118.461,357.4,531
,,,
,,,
,,,
34.30181,-118.461,357.4,532
,,,
,,,
,,,
34.30181,-118.461,357.3,533
,,,
,,,
,,,
34.3018,-118.461,357.3,534
,,,
,,,
,,,
34.3018,-118.461,357.3,535
,,,
,,,
,,,
34.30179,-118.461,357.2,536
,,,
,,,
,,,
34.30179,-118.461,357.2,537
,,,
,,,
,,,
34.30178,-118.461,357.2,538
,,,
,,,
,,,
34.30178,-118.4611,357.1,539
,,,
,,,
,,,
34.30177,-118.4611,357.1,540
,,,
,,,
,,,
34.30177,-118.4611,357.1,541
,,,
,,,
,,,
34.30176,-118.4611,357.2,542
,,,
,,,
,,,
34.30176,-118.4611,357.2,543
,,,
,,,
,,,
34.30175,-118.4611,357.2,544
,,,
,,,
,,,
34.30175,-118.4611,357.3,545
,,,
,,,
,,,
34.30174,-118.4611,357.4,546
,,,
,,,
,,,
34.30174,-118.4611,357.4,547
,,,
,,,
,,,
34.30173,-118.4611,357.5,548
,,,
,,,
,,,
34.30173,-118.4611,357.6,549
,,,
,,,
,,,
34.30172,-118.4611,357.6,550
,,,
,,,
,,,
34.30172,-118.4611,357.5,551
,,,
,,,
,,,
34.30172,-118.4611,357.6,552
,,,
,,,
,,,
34.30171,-118.4611,357.5,553
,,,
,,,
,,,
34.30171,-118.4611,357.4,554
,,,
,,,
,,,
34.3017,-118.4611,357.4,555
,,,
,,,
,,,
34.3017,-118.4611,357.3,556
,,,
,,,
,,,
34.3017,-118.4611,357.3,557
,,,
,,,
,,,
34.3017,-118.4612,357.3,558
,,,
,,,
,,,
34.30169,-118.4612,357.2,559
,,,
,,,
,,,
34.30168,-118.4612,357.2,560
,,,
,,,
,,,
34.30168,-118.4612,357.1,561
,,,
,,,
,,,
34.30168,-118.4612,357,562
,,,
,,,
,,,
34.30167,-118.4612,357,563
,,,
,,,
,,,
34.30167,-118.4612,356.9,564
,,,
,,,
,,,
34.30166,-118.4612,356.9,565
,,,
,,,
,,,
34.30166,-118.4612,356.9,566
,,,
,,,
,,,
34.30165,-118.4612,356.9,567
,,,
,,,
,,,
34.30165,-118.4612,357,568
,,,
,,,
,,,
34.30165,-118.4612,357,569
,,,
,,,
,,,
34.30164,-118.4612,356.9,570
,,,
,,,
,,,
34.30164,-118.4612,356.9,571
,,,
,,,
,,,
34.30163,-118.4612,356.9,572
,,,
,,,
,,,
34.30163,-118.4612,356.9,573
,,,
,,,
,,,
34.30163,-118.4612,356.9,574
,,,
,,,
,,,
34.30162,-118.4612,356.7,575
,,,
,,,
,,,
34.30162,-118.4612,356.6,576
,,,
,,,
,,,
34.30162,-118.4612,356.4,577
,,,
,,,
,,,
34.30161,-118.4612,356.4,578
,,,
,,,
,,,
34.30161,-118.4612,356.4,579
,,,
,,,
,,,
34.30161,-118.4612,356.4,580
,,,
,,,
,,,
34.3016,-118.4612,356.4,581
,,,
,,,
,,,
34.3016,-118.4612,356.5,582
,,,
,,,
,,,
34.3016,-118.4612,356.5,583
,,,
,,,
,,,
34.30159,-118.4612,356.5,584
,,,
,,,
,,,
34.30159,-118.4612,356.3,585
,,,
,,,
,,,
34.30159,-118.4613,356.2,586
,,,
,,,
,,,
34.30159,-118.4613,356,587
,,,
,,,
,,,
34.30159,-118.4613,355.8,588
,,,
,,,
,,,
34.30158,-118.4613,355.7,589
,,,
,,,
,,,
34.30158,-118.4613,355.7,590
,,,
,,,
,,,
34.30158,-118.4613,355.7,591
,,,
,,,
,,,
34.30157,-118.4613,355.7,592
,,,
,,,
,,,
34.30157,-118.4613,355.6,593
,,,
,,,
,,,
34.30157,-118.4613,355.5,594
,,,
,,,
,,,
34.30157,-118.4613,355.4,595
,,,
,,,
,,,
34.30157,-118.4613,355.3,596
,,,
,,,
,,,
34.30157,-118.4613,355.3,597
,,,
,,,
,,,
34.30156,-118.4613,355.4,598
,,,
,,,
,,,
34.30156,-118.4613,355.5,599
,,,
,,,
,,,
34.30156,-118.4613,355.5,600
,,,
,,,
,,,
34.30156,-118.4613,355.5,601
,,,
,,,
,,,
34.30156,-118.4613,355.5,602
,,,
,,,
,,,
34.30155,-118.4613,355.5,603
,,,
,,,
,,,
34.30155,-118.4613,355.5,604
,,,
,,,
,,,
34.30155,-118.4613,355.4,605
,,,
,,,
,,,
34.30155,-118.4613,355.2,606
,,,
,,,
,,,
34.30155,-118.4613,355.3,607
,,,
,,,
,,,
34.30155,-118.4613,355.3,608
,,,
,,,
,,,
34.30155,-118.4613,355.3,609
,,,
,,,
,,,
34.30155,-118.4613,355.3,610
,,,
,,,
,,,
34.30154,-118.4613,355.2,611
,,,
,,,
,,,
34.30154,-118.4613,355.3,612
,,,
,,,
,,,
34.30154,-118.4613,355.3,613
,,,
,,,
,,,
34.30154,-118.4613,355.3,614
,,,
,,,
,,,
34.30154,-118.4613,355.4,615
,,,
,,,
,,,
34.30154,-118.4613,355.5,616
,,,
,,,
,,,
34.30154,-118.4613,355.6,617
,,,
,,,
,,,
34.30154,-118.4613,355.7,618
,,,
,,,
,,,
34.30154,-118.4613,355.7,619
,,,
,,,
,,,
34.30154,-118.4613,355.6,620
,,,
,,,
,,,
34.30153,-118.4613,355.4,621
,,,
,,,
,,,
34.30153,-118.4613,355.5,622
,,,
,,,
,,,
34.30153,-118.4613,355.5,623
,,,
,,,
,,,
34.30153,-118.4613,355.4,624
,,,
,,,
,,,
34.30153,-118.4613,355.4,625
,,,
,,,
,,,
34.30153,-118.4613,355.5,626
,,,
,,,
,,,
34.30153,-118.4613,355.5,627
,,,
,,,
,,,
34.30153,-118.4613,355.8,628
,,,
,,,
,,,
34.30153,-118.4613,355.9,629
,,,
,,,
,,,
34.30153,-118.4613,355.9,630
,,,
,,,
,,,
34.30153,-118.4613,356.1,631
,,,
,,,
,,,
34.30152,-118.4613,356.2,632
,,,
,,,
,,,
34.30152,-118.4613,356.3,633
,,,
,,,
,,,
34.30152,-118.4613,356.2,634
,,,
,,,
,,,
34.30152,-118.4613,356.2,635
,,,
,,,
,,,
34.30152,-118.4613,356.3,636
,,,
,,,
,,,
34.30152,-118.4613,356.2,637
,,,
,,,
,,,
34.30152,-118.4613,356.3,638
,,,
,,,
,,,
34.30153,-118.4613,356.4,639
,,,
,,,
,,,
34.30153,-118.4613,356.5,640
,,,
,,,
,,,
34.30153,-118.4614,356.5,641
,,,
,,,
,,,
34.30153,-118.4614,356.6,642
,,,
,,,
,,,
34.30153,-118.4614,356.7,643
,,,
,,,
,,,
34.30153,-118.4614,356.8,644
,,,
,,,
,,,
34.30153,-118.4614,356.8,645
,,,
,,,
,,,
34.30154,-118.4614,356.9,646
,,,
,,,
,,,
34.30154,-118.4614,357,647
,,,
,,,
,,,
34.30154,-118.4614,356.9,648
,,,
,,,
,,,
34.30154,-118.4614,356.9,649
,,,
,,,
,,,
34.30155,-118.4614,357,650
,,,
,,,
,,,
34.30155,-118.4614,357.1,651
,,,
,,,
,,,
34.30155,-118.4614,357.1,652
,,,
,,,
,,,
34.30156,-118.4614,357.1,653
,,,
,,,
,,,
34.30156,-118.4614,357.3,654
,,,
,,,
,,,
34.30156,-118.4614,357.4,655
,,,
,,,
,,,
34.30157,-118.4614,357.5,656
,,,
,,,
,,,
34.30157,-118.4614,357.6,657
,,,
,,,
,,,
34.30158,-118.4614,357.6,658
,,,
,,,
,,,
34.30158,-118.4614,357.8,659
,,,
,,,
,,,
34.30158,-118.4614,357.8,660
,,,
,,,
,,,
34.30159,-118.4614,357.8,661
,,,
,,,
,,,
34.30159,-118.4615,357.9,662
,,,
,,,
,,,
34.3016,-118.4615,357.9,663
,,,
,,,
,,,
34.3016,-118.4615,357.7,664
,,,
,,,
,,,
34.30161,-118.4615,357.7,665
,,,
,,,
,,,
34.30161,-118.4615,357.7,666
,,,
,,,
,,,
34.30161,-118.4615,357.7,667
,,,
,,,
,,,
34.30162,-118.4615,357.6,668
,,,
,,,
,,,
34.30163,-118.4615,357.7,669
,,,
,,,
,,,
34.30163,-118.4615,357.8,670
,,,
,,,
,,,
34.30163,-118.4615,357.8,671
,,,
,,,
,,,
34.30164,-118.4615,357.8,672
,,,
,,,
,,,
34.30165,-118.4615,357.8,673
,,,
,,,
,,,
34.30165,-118.4615,358,674
,,,
,,,
,,,
34.30166,-118.4615,358,675
,,,
,,,
,,,
34.30166,-118.4615,358.1,676
,,,
,,,
,,,
34.30167,-118.4616,358.2,677
,,,
,,,
,,,
34.30168,-118.4616,358.3,678
,,,
,,,
,,,
34.30168,-118.4616,358.4,679
,,,
,,,
,,,
34.30169,-118.4616,358.4,680
,,,
,,,
,,,
34.3017,-118.4616,358.4,681
,,,
,,,
,,,
34.3017,-118.4616,358.4,682
,,,
,,,
,,,
34.30171,-118.4616,358.4,683
,,,
,,,
,,,
34.30171,-118.4616,358.4,684
,,,
,,,
,,,
34.30172,-118.4616,358.5,685
,,,
,,,
,,,
34.30173,-118.4616,358.5,686
,,,
,,,
,,,
34.30173,-118.4616,358.4,687
,,,
,,,
,,,
34.30174,-118.4616,358.3,688
,,,
,,,
,,,
34.30175,-118.4617,358.2,689
,,,
,,,
,,,
34.30175,-118.4617,358.3,690
,,,
,,,
,,,
34.30176,-118.4617,358.3,691
,,,
,,,
,,,
34.30177,-118.4617,358.2,692
,,,
,,,
,,,
34.30177,-118.4617,358.3,693
,,,
,,,
,,,
34.30178,-118.4617,358.2,694
,,,
,,,
,,,
34.30179,-118.4617,358.1,695
,,,
,,,
,,,
,,,696
34.3018,-118.4617,358,
,,,
,,,
34.3018,-118.4617,358,697
,,,
,,,
,,,
34.30181,-118.4617,357.9,698
,,,
,,,
,,,
34.30182,-118.4617,357.8,699
,,,
,,,
,,,
34.30183,-118.4618,357.8,700
,,,
,,,
,,,
34.30183,-118.4618,357.9,701
,,,
,,,
,,,
34.30184,-118.4618,357.8,702
,,,
,,,
,,,
34.30185,-118.4618,357.8,703
,,,
,,,
,,,
34.30186,-118.4618,357.9,704
,,,
,,,
,,,
34.30186,-118.4618,357.9,705
,,,
,,,
,,,
34.30187,-118.4618,357.9,706
,,,
,,,
,,,
34.30188,-118.4618,357.8,707
,,,
,,,
,,,
34.30188,-118.4618,358,708
,,,
,,,
,,,
34.30189,-118.4618,358,709
,,,
,,,
,,,
34.3019,-118.4619,358,710
,,,
,,,
,,,
34.30191,-118.4619,358.1,711
,,,
,,,
,,,
34.30192,-118.4619,358.1,712
,,,
,,,
,,,
34.30192,-118.4619,358.2,713
,,,
,,,
,,,
34.30193,-118.4619,358.2,714
,,,
,,,
,,,
34.30194,-118.4619,358.2,715
,,,
,,,
,,,
34.30195,-118.4619,358.3,716
,,,
,,,
,,,
34.30195,-118.4619,358.3,717
,,,
,,,
,,,
34.30196,-118.4619,358.3,718
,,,
,,,
,,,
34.30197,-118.4619,358.3,719
,,,
,,,
,,,
34.30198,-118.462,358.3,720
,,,
,,,
,,,
34.30199,-118.462,358.3,721
,,,
,,,
,,,
34.30199,-118.462,358.3,722
,,,
,,,
,,,
34.302,-118.462,358.3,723
,,,
,,,
,,,
34.30201,-118.462,358.4,724
,,,
,,,
,,,
34.30202,-118.462,358.5,725
,,,
,,,
,,,
34.30203,-118.462,358.5,726
,,,
,,,
,,,
34.30203,-118.462,358.5,727
,,,
,,,
,,,
34.30204,-118.462,358.6,728
,,,
,,,
,,,
34.30205,-118.4621,358.7,729
,,,
,,,
,,,
34.30206,-118.4621,358.7,730
,,,
,,,
,,,
,,,731
,,,
34.30207,-118.4621,358.7,
,,,
34.30208,-118.4621,358.8,732
,,,
,,,
,,,
34.30208,-118.4621,358.7,733
,,,
,,,
,,,
34.30209,-118.4621,358.7,734
,,,
,,,
,,,
34.3021,-118.4621,358.7,735
,,,
,,,
,,,
34.30211,-118.4621,358.8,736
,,,
,,,
,,,
34.30212,-118.4621,358.7,737
,,,
,,,
,,,
34.30213,-118.4622,358.7,738
,,,
,,,
,,,
34.30213,-118.4622,358.7,739
,,,
,,,
,,,
34.30214,-118.4622,358.7,740
,,,
,,,
,,,
34.30215,-118.4622,358.7,741
,,,
,,,
,,,
34.30216,-118.4622,358.5,742
,,,
,,,
,,,
34.30217,-118.4622,358.5,743
,,,
,,,
,,,
34.30218,-118.4622,358.6,744
,,,
,,,
,,,
34.30219,-118.4622,358.6,745
,,,
,,,
,,,
34.30219,-118.4622,358.7,746
,,,
,,,
,,,
34.30221,-118.4623,358.7,747
,,,
,,,
,,,
34.30221,-118.4623,358.7,748
,,,
,,,
,,,
34.30222,-118.4623,358.8,749
,,,
,,,
,,,
34.30223,-118.4623,358.7,750
,,,
,,,
,,,
34.30224,-118.4623,358.6,751
,,,
,,,
,,,
34.30225,-118.4623,358.7,752
,,,
,,,
,,,
34.30226,-118.4623,358.7,753
,,,
,,,
,,,
34.30226,-118.4623,358.7,754
,,,
,,,
,,,
,,,755
,,,
34.30227,-118.4624,358.8,
,,,
34.30228,-118.4624,358.8,756
,,,
,,,
,,,
34.30229,-118.4624,358.9,757
,,,
,,,
,,,
34.3023,-118.4624,358.9,758
,,,
,,,
,,,
34.30231,-118.4624,358.9,759
,,,
,,,
,,,
34.30232,-118.4624,358.9,760
,,,
,,,
,,,
34.30233,-118.4624,358.9,761
,,,
,,,
,,,
34.30233,-118.4624,358.9,762
,,,
,,,
,,,
34.30234,-118.4625,359,763
,,,
,,,
,,,
34.30235,-118.4625,359,764
,,,
,,,
,,,
34.30236,-118.4625,359,765
,,,
,,,
,,,
34.30237,-118.4625,359.1,766
,,,
,,,
,,,
34.30238,-118.4625,359.1,767
,,,
,,,
,,,
34.30239,-118.4625,359.3,768
,,,
,,,
,,,
34.30239,-118.4625,359.3,769
,,,
,,,
,,,
34.30241,-118.4625,359.4,770
,,,
,,,
,,,
34.30242,-118.4625,359.5,771
,,,
,,,
,,,
34.30242,-118.4626,359.5,772
,,,
,,,
,,,
34.30243,-118.4626,359.6,773
,,,
,,,
,,,
34.30244,-118.4626,359.6,774
,,,
,,,
,,,
34.30245,-118.4626,359.6,775
,,,
,,,
,,,
34.30246,-118.4626,359.5,776
,,,
,,,
,,,
34.30247,-118.4626,359.5,777
,,,
,,,
,,,
34.30248,-118.4626,359.5,778
,,,
,,,
,,,
34.30249,-118.4626,359.5,779
,,,
,,,
,,,
34.3025,-118.4627,359.5,780
,,,
,,,
,,,
34.30251,-118.4627,359.5,781
,,,
,,,
,,,
34.30252,-118.4627,359.5,782
,,,
,,,
,,,
34.30253,-118.4627,359.5,783
,,,
,,,
,,,
34.30254,-118.4627,359.5,784
,,,
,,,
,,,
34.30255,-118.4627,359.3,785
,,,
,,,
,,,
34.30255,-118.4627,359.2,786
,,,
,,,
,,,
34.30256,-118.4627,359.1,787
,,,
,,,
,,,
34.30257,-118.4628,359.1,788
,,,
,,,
,,,
34.30258,-118.4628,359.1,789
,,,
,,,
,,,
34.30259,-118.4628,359.1,790
,,,
,,,
,,,
34.3026,-118.4628,359,791
,,,
,,,
,,,
34.30261,-118.4628,359,792
,,,
,,,
,,,
34.30262,-118.4628,359,793
,,,
,,,
,,,
34.30263,-118.4628,359,794
,,,
,,,
,,,
34.30264,-118.4628,359.1,795
,,,
,,,
,,,
34.30265,-118.4628,359.1,796
,,,
,,,
,,,
34.30266,-118.4629,359.1,797
,,,
,,,
,,,
34.30266,-118.4629,359,798
,,,
,,,
,,,
34.30267,-118.4629,359,799
,,,
,,,
,,,
34.30268,-118.4629,359,800
,,,
,,,
,,,
34.30269,-118.4629,359,801
,,,
,,,
,,,
34.3027,-118.4629,359.1,802
,,,
,,,
,,,
34.30271,-118.4629,359.1,803
,,,
,,,
,,,
34.30272,-118.4629,359.1,804
,,,
,,,
,,,
34.30273,-118.463,359.2,805
,,,
,,,
,,,
34.30273,-118.463,359.2,806
,,,
,,,
,,,
34.30274,-118.463,359.2,807
,,,
,,,
,,,
34.30275,-118.463,359.3,808
,,,
,,,
,,,
34.30276,-118.463,359.3,809
,,,
,,,
,,,
34.30277,-118.463,359.3,810
,,,
,,,
,,,
34.30278,-118.463,359.3,811
,,,
,,,
,,,
34.30279,-118.463,359.3,812
,,,
,,,
,,,
34.3028,-118.463,359.3,813
,,,
,,,
,,,
34.30281,-118.4631,359.4,814
,,,
,,,
,,,
34.30282,-118.4631,359.4,815
,,,
,,,
,,,
34.30283,-118.4631,359.4,816
,,,
,,,
,,,
34.30284,-118.4631,359.4,817
,,,
,,,
,,,
34.30284,-118.4631,359.4,818
,,,
,,,
,,,
34.30285,-118.4631,359.4,819
,,,
,,,
,,,
34.30286,-118.4631,359.4,820
,,,
,,,
,,,
34.30287,-118.4631,359.5,821
,,,
,,,
,,,
34.30288,-118.4632,359.5,822
,,,
,,,
,,,
34.30289,-118.4632,359.8,823
,,,
,,,
,,,
34.3029,-118.4632,359.9,824
,,,
,,,
,,,
,,,825
34.30291,-118.4632,360.2,
,,,
,,,
34.30291,-118.4632,360.3,826
,,,
,,,
,,,
34.30292,-118.4632,360.4,827
,,,
,,,
,,,
34.30293,-118.4632,360.5,828
,,,
,,,
,,,
34.30294,-118.4632,360.6,829
,,,
,,,
,,,
34.30295,-118.4632,360.6,830
,,,
,,,
,,,
34.30296,-118.4633,360.8,831
,,,
,,,
,,,
,,,832
,,,
34.30297,-118.4633,360.8,
,,,
34.30298,-118.4633,361,833
,,,
,,,
,,,
34.30298,-118.4633,361,834
,,,
,,,
,,,
34.30299,-118.4633,361.1,835
,,,
,,,
,,,
,,,836
34.303,-118.4633,361.2,
,,,
,,,
34.30301,-118.4633,361.2,837
,,,
,,,
,,,
34.30302,-118.4633,361.3,838
,,,
,,,
,,,
34.30303,-118.4633,361.4,839
,,,
,,,
,,,
34.30304,-118.4634,361.4,840
,,,
,,,
,,,
34.30304,-118.4634,361.5,841
,,,
,,,
,,,
34.30305,-118.4634,361.5,842
,,,
,,,
,,,
34.30306,-118.4634,361.6,843
,,,
,,,
,,,
34.30307,-118.4634,361.5,844
,,,
,,,
,,,
34.30308,-118.4634,361.6,845
,,,
,,,
,,,
34.30309,-118.4634,361.5,846
,,,
,,,
,,,
34.3031,-118.4634,361.5,847
,,,
,,,
,,,
34.30311,-118.4634,361.5,848
,,,
,,,
,,,
34.30311,-118.4635,361.6,849
,,,
,,,
,,,
34.30312,-118.4635,361.6,850
,,,
,,,
,,,
34.30313,-118.4635,361.7,851
,,,
,,,
,,,
34.30314,-118.4635,361.7,852
,,,
,,,
,,,
34.30315,-118.4635,361.7,853
,,,
,,,
,,,
34.30316,-118.4635,361.7,854
,,,
,,,
,,,
34.30317,-118.4635,361.7,855
,,,
,,,
,,,
34.30318,-118.4635,361.7,856
,,,
,,,
,,,
34.30318,-118.4636,361.7,857
,,,
,,,
,,,
34.3032,-118.4636,361.8,858
,,,
,,,
,,,
34.3032,-118.4636,361.9,859
,,,
,,,
,,,
34.30321,-118.4636,362,860
,,,
,,,
,,,
34.30322,-118.4636,362.1,861
,,,
,,,
,,,
34.30323,-118.4636,362.1,862
,,,
,,,
,,,
34.30324,-118.4636,362,863
,,,
,,,
,,,
34.30325,-118.4636,362.1,864
,,,
,,,
,,,
34.30326,-118.4636,362,865
,,,
,,,
,,,
34.30327,-118.4637,361.9,866
,,,
,,,
,,,
34.30327,-118.4637,362,867
,,,
,,,
,,,
34.30328,-118.4637,362,868
,,,
,,,
,,,
34.30329,-118.4637,361.9,869
,,,
,,,
,,,
34.3033,-118.4637,361.9,870
,,,
,,,
,,,
34.30331,-118.4637,361.7,871
,,,
,,,
,,,
34.30332,-118.4637,361.7,872
,,,
,,,
,,,
34.30333,-118.4637,361.4,873
,,,
,,,
,,,
34.30334,-118.4637,361.3,874
,,,
,,,
,,,
34.30335,-118.4638,361.2,875
,,,
,,,
,,,
34.30336,-118.4638,361.1,876
,,,
,,,
,,,
34.30336,-118.4638,360.9,877
,,,
,,,
,,,
34.30337,-118.4638,361.1,878
,,,
,,,
,,,
34.30338,-118.4638,361,879
,,,
,,,
,,,
34.30339,-118.4638,360.9,880
,,,
,,,
,,,
34.3034,-118.4638,360.6,881
,,,
,,,
,,,
34.30341,-118.4638,360.5,882
,,,
,,,
,,,
34.30342,-118.4638,360.4,883
,,,
,,,
,,,
34.30343,-118.4639,360.4,884
,,,
,,,
,,,
34.30344,-118.4639,360.3,885
,,,
,,,
,,,
34.30345,-118.4639,360.2,886
,,,
,,,
,,,
34.30345,-118.4639,359.9,887
,,,
,,,
,,,
34.30346,-118.4639,359.7,888
,,,
,,,
,,,
34.30347,-118.4639,359.5,889
,,,
,,,
,,,
34.30348,-118.4639,359.4,890
,,,
,,,
,,,
34.30349,-118.4639,359.2,891
,,,
,,,
,,,
34.3035,-118.4639,359.1,892
,,,
,,,
,,,
34.30351,-118.464,359,893
,,,
,,,
,,,
34.30351,-118.464,359,894
,,,
,,,
,,,
34.30352,-118.464,359.1,895
,,,
,,,
,,,
34.30353,-118.464,358.9,896
,,,
,,,
,,,
34.30354,-118.464,358.7,897
,,,
,,,
,,,
34.30355,-118.464,358.4,898
,,,
,,,
,,,
34.30356,-118.464,358.2,899
,,,
,,,
,,,
34.30357,-118.464,358.2,900
,,,
,,,
,,,
34.30357,-118.464,358.1,901
,,,
,,,
,,,
34.30358,-118.4641,358.1,902
,,,
,,,
,,,
34.30359,-118.4641,358.1,903
,,,
,,,
,,,
34.3036,-118.4641,358,904
,,,
,,,
,,,
34.30361,-118.4641,358.1,905
,,,
,,,
,,,
34.30361,-118.4641,358.1,906
,,,
,,,
,,,
34.30362,-118.4641,358,907
,,,
,,,
,,,
34.30363,-118.4641,358,908
,,,
,,,
,,,
34.30364,-118.4641,358,909
,,,
,,,
,,,
34.30365,-118.4641,358,910
,,,
,,,
,,,
34.30365,-118.4641,358,911
,,,
,,,
,,,
34.30366,-118.4642,358,912
,,,
,,,
,,,
34.30367,-118.4642,357.9,913
,,,
,,,
,,,
34.30367,-118.4642,357.8,914
,,,
,,,
,,,
34.30368,-118.4642,357.8,915
,,,
,,,
,,,
34.30369,-118.4642,357.8,916
,,,
,,,
,,,
34.30369,-118.4642,357.7,917
,,,
,,,
,,,
34.3037,-118.4642,357.8,918
,,,
,,,
,,,
34.30371,-118.4642,357.7,919
,,,
,,,
,,,
34.30372,-118.4642,357.8,920
,,,
,,,
,,,
34.30373,-118.4642,357.7,921
,,,
,,,
,,,
34.30374,-118.4643,357.6,922
,,,
,,,
,,,
34.30374,-118.4643,357.5,923
,,,
,,,
,,,
34.30375,-118.4643,357.5,924
,,,
,,,
,,,
34.30376,-118.4643,357.5,925
,,,
,,,
,,,
34.30377,-118.4643,357.5,926
,,,
,,,
,,,
34.30377,-118.4643,357.5,927
,,,
,,,
,,,
34.30378,-118.4643,357.3,928
,,,
,,,
,,,
34.30379,-118.4643,357.4,929
,,,
,,,
,,,
34.3038,-118.4643,357.3,930
,,,
,,,
,,,
34.3038,-118.4643,357.4,931
,,,
,,,
,,,
34.30381,-118.4644,357.4,932
,,,
,,,
,,,
34.30382,-118.4644,357.4,933
,,,
,,,
,,,
34.30383,-118.4644,357.5,934
,,,
,,,
,,,
34.30383,-118.4644,357.7,935
,,,
,,,
,,,
34.30384,-118.4644,357.6,936
,,,
,,,
,,,
34.30385,-118.4644,357.8,937
,,,
,,,
,,,
34.30386,-118.4644,357.8,938
,,,
,,,
,,,
34.30387,-118.4644,358,939
,,,
,,,
,,,
34.30387,-118.4644,358.1,940
,,,
,,,
,,,
34.30388,-118.4644,358.2,941
,,,
,,,
,,,
34.30389,-118.4644,358.3,942
,,,
,,,
,,,
34.3039,-118.4645,358.4,943
,,,
,,,
,,,
34.3039,-118.4645,358.4,944
,,,
,,,
,,,
34.30391,-118.4645,358.4,945
,,,
,,,
,,,
34.30392,-118.4645,358.3,946
,,,
,,,
,,,
34.30393,-118.4645,358.3,947
,,,
,,,
,,,
34.30393,-118.4645,358.3,948
,,,
,,,
,,,
34.30394,-118.4645,358.3,949
,,,
,,,
,,,
34.30395,-118.4645,358.4,950
,,,
,,,
,,,
34.30396,-118.4645,358.5,951
,,,
,,,
,,,
34.30396,-118.4645,358.5,952
,,,
,,,
,,,
34.30397,-118.4646,358.6,953
,,,
,,,
,,,
34.30398,-118.4646,358.6,954
,,,
,,,
,,,
34.30398,-118.4646,358.7,955
,,,
,,,
,,,
34.30399,-118.4646,358.9,956
,,,
,,,
,,,
34.304,-118.4646,359,957
,,,
,,,
,,,
34.30401,-118.4646,359,958
,,,
,,,
,,,
34.30401,-118.4646,359.2,959
,,,
,,,
,,,
34.30402,-118.4646,359.3,960
,,,
,,,
,,,
34.30403,-118.4646,359.2,961
,,,
,,,
,,,
34.30404,-118.4646,359.2,962
,,,
,,,
,,,
34.30404,-118.4647,359.4,963
,,,
,,,
,,,
34.30405,-118.4647,359.5,964
,,,
,,,
,,,
34.30406,-118.4647,359.5,965
,,,
,,,
,,,
34.30407,-118.4647,359.5,966
,,,
,,,
,,,
34.30407,-118.4647,359.5,967
,,,
,,,
,,,
34.30408,-118.4647,359.5,968
,,,
,,,
,,,
34.30409,-118.4647,359.5,969
,,,
,,,
,,,
34.30409,-118.4647,359.6,970
,,,
